RANK,MOVEMENT,PLAYER_ID,PLAYER,AVG,TOTAL STROKES,TOTAL ADJUSTMENT,TOTAL ROUNDS
1,0,46046,Scottie Scheffler,68.629,6007,32.329,88
2,0,28237,Rory McIlroy,68.777,4411,-9.244,64
3,0,46970,Jon Rahm,69.037,4886,15.615,71
4,0,46717,Viktor Hovland,69.123,6065,17.843,88
5,0,48081,Xander Schauffele,69.127,5595,4.323,81
6,0,35450,Patrick Cantlay,69.190,4956,25.696,72
7,0,30911,Tommy Fleetwood,69.248,5132,-7.649,74
8,0,50525,Collin Morikawa,69.429,5608,15.742,81
9,0,34363,Tyrrell Hatton,69.435,5417,-1.100,78
10,0,39977,Max Homa,69.516,5951,27.401,86
11,0,32102,Rickie Fowler,69.576,6660,19.289,96
12,0,51766,Wyndham Clark,69.642,7079,24.505,102
13,0,22405,Justin Rose,69.693,4740,-0.875,68
14,0,34098,Russell Henley,69.818,5557,28.451,80
15,0,47591,Eric Cole,69.832,8450,69.464,122
15,0,55182,Tom Kim,69.832,6225,59.837,90
17,0,39971,Sungjae Im,69.839,7218,45.261,104
18,0,47993,Denny McCarthy,69.891,6679,30.570,96
19,0,29725,Tony Finau,69.933,5840,34.407,84
20,0,27644,Brian Harman,69.967,6172,55.063,89
21,0,52453,Nicolai Hojgaard,69.994,3211,8.733,46
22,0,28089,Jason Day,70.018,5571,30.473,80
23,0,33141,Keegan Bradley,70.050,5724,20.127,82
24,0,40098,Matt Fitzpatrick,70.079,5107,8.783,73
25,1,34256,Andrew Putnam,70.118,7726,57.099,111
26,-1,33204,Shane Lowry,70.132,4367,-18.811,62
27,0,39997,Corey Conners,70.141,5725,26.522,82
28,0,34046,Jordan Spieth,70.150,5049,1.803,72
29,2,45157,Cam Davis,70.175,6334,51.911,91
30,2,37455,Si Woo Kim,70.177,6715,21.960,96
31,2,32839,Hideki Matsuyama,70.181,6085,20.766,87
32,2,24502,Adam Scott,70.203,4482,10.989,64
33,2,49771,J.T. Poston,70.207,6692,47.888,96
34,-5,36799,Stephan Jaeger,70.209,8194,90.718,118
35,-5,51634,Sahith Theegala,70.219,7409,34.265,106
36,0,47504,Sam Burns,70.233,5673,15.911,81
37,0,33948,Byeong Hun An,70.244,7323,52.578,105
38,0,25493,Nick Taylor,70.309,6496,42.725,93
39,0,36699,Patrick Rodgers,70.321,7137,35.723,102
40,8,23108,Matt Kuchar,70.354,6066,54.814,87
41,-1,54591,Ben Griffin,70.359,7743,66.848,111
42,-1,33399,Adam Hadwin,70.360,6143,48.655,88
43,1,30927,Brendon Todd,70.392,6705,52.614,96
44,-1,35461,Beau Hossler,70.398,7669,74.794,110
44,1,46414,Aaron Rai,70.398,7325,66.780,105
46,2,47347,Adam Schenk,70.422,8057,41.496,115
47,-5,30926,Chris Kirk,70.460,6161,39.505,88
48,3,34099,Harris English,70.461,6532,20.858,93
49,1,33653,Thomas Detry,70.492,6517,38.722,93
50,-3,39324,J.J. Spaun,70.500,6832,76.978,98
51,2,55789,Taylor Montgomery,70.503,6850,59.308,98
52,-7,46442,Maverick McNealy,70.505,4139,20.771,59
53,2,56630,Akshay Bhatia,70.506,5297,61.429,76
54,3,33448,Justin Thomas,70.520,5067,10.468,72
55,3,48117,Kurt Kitayama,70.534,5087,-8.525,72
56,3,31323,Gary Woodland,70.542,5867,-11.983,83
56,-4,57366,Cameron Young,70.542,5738,46.414,82
58,2,54783,Dylan Wu,70.550,6990,64.987,100
59,-3,40115,Adam Svensson,70.552,8244,81.134,118
60,2,49947,Taylor Moore,70.560,7103,23.527,101
61,2,35532,Tom Hoge,70.567,7270,68.998,104
62,-8,31646,Emiliano Grillo,70.579,7925,50.473,113
63,1,34255,Joseph Bramlett,70.580,5600,46.425,80
64,-3,36801,Mark Hubbard,70.588,7704,60.722,110
65,1,46340,Alex Smalley,70.596,7287,55.012,104
66,1,49960,Sepp Straka,70.597,6461,33.939,92
67,1,27349,Alex Noren,70.608,5915,16.032,84
68,-3,39546,Keith Mitchell,70.618,6457,39.892,92
69,0,54628,Lee Hodges,70.623,7525,31.665,107
70,1,37275,Sam Ryder,70.633,7478,79.726,107
71,2,50493,Justin Suh,70.634,7721,48.774,110
72,0,22371,Aaron Baddeley,70.642,5307,61.797,76
73,-3,32791,K.H. Lee,70.683,7216,64.382,103
74,2,45522,Christiaan Bezuidenhout,70.747,6242,54.441,89
75,-1,52374,Brandon Wu,70.753,7481,89.593,107
76,2,51070,Vincent Norrman,70.755,5947,67.196,85
77,0,47988,Nick Hardy,70.760,7715,68.654,110
78,1,39975,Michael Kim,70.764,6808,56.108,97
79,1,57362,Austin Eckroat,70.786,6587,66.874,94
80,3,55893,Sam Stevens,70.809,7313,51.178,104
81,4,50188,S.H. Kim,70.824,7798,63.444,111
82,-7,45242,Kevin Yu,70.825,4529,74.601,65
83,5,28775,Nate Lashley,70.833,7332,105.421,105
84,-3,57975,Harry Hall,70.836,6997,86.574,100
85,2,28252,Seamus Power,70.847,5764,45.417,82
86,-4,55708,Hayden Buckley,70.862,5764,46.678,82
87,2,58168,Davis Thompson,70.872,6447,73.201,92
88,-4,51890,Greyson Sigg,70.885,7064,95.390,101
89,-3,25900,Lucas Glover,70.890,6716,89.460,96
90,1,36871,Matt NeSmith,70.928,6687,51.195,95
91,2,52375,Doug Ghim,70.937,6220,93.420,89
92,6,35506,Mackenzie Hughes,70.939,5987,42.808,85
93,1,34076,Joel Dahmen,70.951,6492,35.501,92
94,6,34563,Chesson Hadley,70.966,6298,88.916,90
94,-4,33413,Ben Martin,70.966,6812,71.689,97
96,-1,51997,Andrew Novak,70.968,6111,63.189,87
97,0,48887,Matt Wallace,70.980,5942,20.308,84
98,-6,40058,Zac Blair,70.990,5337,58.242,76
99,0,29420,Billy Horschel,70.997,4395,6.813,62
100,1,56762,Will Gordon,71.006,7516,81.657,107
101,-5,46441,Robby Shelton,71.023,7171,73.379,102
102,0,47995,Davis Riley,71.061,6918,45.984,98
103,0,54421,Garrick Higgo,71.095,7252,70.770,103
104,5,23320,Ryan Palmer,71.098,5133,57.126,73
105,1,40250,Taylor Pendrith,71.101,6559,53.407,93
105,-1,27214,Kevin Streelman,71.101,6647,36.469,94
107,-2,27129,Luke List,71.140,6482,62.875,92
108,-1,48699,Callum Tarren,71.172,6846,57.653,97
109,1,39058,Lucas Herbert,71.182,4104,24.558,58
110,2,52513,Carson Young,71.188,6673,89.871,95
111,-3,45609,Tyler Duncan,71.200,6327,81.035,90
112,-1,36326,David Lipsky,71.218,6991,59.558,99
113,2,25818,Scott Piercy,71.260,6406,78.641,91
114,-1,24024,Zach Johnson,71.270,4685,18.813,66
115,-1,29221,Webb Simpson,71.272,3904,15.964,55
116,2,40162,Justin Lower,71.293,7253,90.201,103
117,19,40006,Erik van Rooyen,71.309,5488,74.114,78
118,-1,32333,Kevin Tway,71.328,6693,83.200,95
119,4,32139,Danny Willett,71.344,4769,11.049,67
120,-4,32816,Satoshi Kodaira,71.367,3873,52.182,55
121,3,47983,Chad Ramey,71.368,7112,96.213,101
122,6,35449,Adam Long,71.375,7548,89.100,107
123,2,30692,Scott Stallings,71.377,5813,39.884,82
124,-5,12716,Charley Hoffman,71.380,5156,54.724,73
125,2,27936,Martin Laird,71.381,5775,78.205,82
126,0,29908,C.T. Pan,71.390,3586,54.883,51
127,2,26596,Ryan Moore,71.397,5266,88.769,75
128,-6,20229,Stewart Cink,71.403,5104,37.017,72
129,1,39067,MJ Daffue,71.411,6975,94.667,99
129,-9,48119,Ben Taylor,71.411,7364,62.696,104
131,3,32757,Patton Kizzire,71.420,6478,92.635,92
132,-6,25632,Jimmy Walker,71.422,5809,47.570,82
133,0,50095,Austin Smotherman,71.426,6492,79.221,92
134,-13,59018,Ryan Gerard,71.434,3965,35.300,56
135,-3,30163,Henrik Norlander,71.466,6134,83.540,87
136,5,31577,Tano Goya,71.474,5905,98.844,84
137,5,49298,Kramer Hickok,71.476,6288,73.356,89
138,-7,34409,David Lingmerth,71.486,5838,23.867,82
138,2,27963,Chris Stroud,71.486,3733,55.784,53
140,-1,52372,Cameron Champ,71.492,5237,53.416,74
141,-4,37338,Zecheng Dou,71.502,6423,83.704,91
142,-4,33122,Russell Knox,71.524,7475,106.517,106
143,1,22056,Cameron Percy,71.567,4165,57.431,59
144,-9,39954,Cody Gribble,71.575,4387,50.677,62
145,3,34466,Peter Malnati,71.591,6317,54.597,89
146,-3,26476,Chez Reavie,71.596,6799,74.189,96
147,5,32366,Kevin Chappell,71.612,3535,45.622,50
148,-1,47079,Harrison Endycott,71.619,6009,78.592,85
149,5,29289,S.Y. Noh,71.623,4451,61.258,63
150,-4,39335,Kevin Roy,71.627,4949,64.916,70
151,5,51349,Nico Echavarria,71.628,4973,40.939,70
152,-1,29535,Brice Garnett,71.639,5646,85.102,80
153,-8,55454,Carl Yuan,71.657,5379,66.915,76
154,-1,32640,Troy Merritt,71.659,6081,81.674,86
155,2,24140,Sean O'Hair,71.660,3260,36.370,46
156,-7,19803,Ryan Armour,71.664,6085,78.123,86
156,-6,53165,Doc Redman,71.664,5105,54.803,72
158,-3,35879,Kelly Kraft,71.701,5804,75.472,82
159,2,46435,Austin Cook,71.716,5596,69.583,79
160,-2,32448,James Hahn,71.728,5670,68.232,80
161,0,35310,Lanto Griffin,71.738,3619,39.635,51
162,0,46601,Trey Mullinax,71.789,5079,18.039,71
163,-3,34431,Robert Streb,71.804,5171,70.719,73
164,-5,24925,Jonathan Byrd,71.846,3966,57.389,56
165,-2,36724,Augusto Núñez,71.849,5603,73.103,79
166,0,25686,Jason Dufner,71.858,6175,76.611,87
167,3,48867,Matti Schmid,71.904,5169,80.024,73
168,0,31202,William McGirt,71.919,3198,38.337,45
169,-2,33597,Harry Higgs,71.922,5533,76.948,78
170,-6,49453,Trevor Cone,71.944,5534,77.631,78
171,-6,33408,Tyson Alexander,71.947,6338,65.314,89
172,-3,34610,Matthias Schwab,71.949,6893,86.059,97
173,-2,27554,Scott Harrington,71.989,5403,68.172,76
174,-1,47128,Richy Werenski,71.994,6609,86.397,93
175,-3,35901,Paul Haley II,72.019,6272,65.698,88
176,-2,58967,Trevor Werbylo,72.124,5639,58.821,79
177,1,35617,Martin Trainer,72.198,4050,65.312,57
178,-3,52411,Kyle Westmoreland,72.242,5217,56.689,73
179,-3,49766,Hank Lebioda,72.249,4077,41.206,57
180,-3,51414,Brent Grant,72.259,5563,73.238,78
181,-1,31560,Brian Stuard,72.394,4781,69.399,67
182,-3,31557,Jim Herman,72.538,5087,63.218,71
183,-2,29970,Dylan Frittelli,72.540,5318,49.946,74
184,-2,33410,Andrew Landry,72.582,5361,82.660,75
185,-2,51950,Max McGreevy,72.603,6170,73.869,86
186,-2,28420,Ryan Brehm,72.739,5740,79.134,80
187,-2,32662,Michael Gligic,72.775,4953,68.445,69
188,-2,27095,Nick Watney,72.936,5052,53.529,70
189,-2,51491,Brandon Matthews,73.153,4262,54.054,59